ItemID,ItemName,Category,Brand,Barcode,CostPrice_MYR,RetailPrice_MYR
IT00001,Adabi Dairy Spicy,Dairy,Adabi,8116535425961,17.14,19.92
IT00002,Safi Personal Care Spicy,Personal Care,Safi,8773210779751,15.52,18.04
IT00003,Mamee Baby Care Original,Baby Care,Mamee,6851319995413,29.33,34.09
IT00004,Massimo Household Spicy,Household,Massimo,9822507895169,30.1,34.99
IT00005,Biokos Dairy Spicy,Dairy,Biokos,1569976736384,16.4,19.06
IT00006,Safi Local Delicacies Family Pack,Local Delicacies,Safi,2005507000352,45.75,53.18
IT00007,Adabi Snacks Original,Snacks,Adabi,4578524406348,3.28,3.81
IT00008,Lifebuoy Dairy Spicy,Dairy,Lifebuoy,0660781151148,26.2,30.46
IT00009,Dutch Lady Baby Care Mini,Baby Care,Dutch Lady,0880650072448,7.51,8.73
IT00010,F&N Household Family Pack,Household,F&N,9103972677641,11.29,13.12
IT00011,Biokos Personal Care Spicy,Personal Care,Biokos,2070304950580,35.93,41.77
IT00012,Safi Baby Care Spicy,Baby Care,Safi,0849550065326,27.15,31.56
IT00013,F&N Baby Care Spicy,Baby Care,F&N,3216499065055,21.2,24.64
IT00014,Dutch Lady Snacks Family Pack,Snacks,Dutch Lady,1302245398565,4.65,5.41
IT00015,Vitagen Frozen Foods Family Pack,Frozen Foods,Vitagen,9182871223685,23.0,26.74
IT00016,Dutch Lady Household Original,Household,Dutch Lady,2906803191475,5.1,5.93
IT00017,Dutch Lady Beverages Family Pack,Beverages,Dutch Lady,1961035403990,21.75,25.28
IT00018,F&N Baby Care Spicy,Baby Care,F&N,3663589792171,3.33,3.87
IT00019,Ayam Brand Frozen Foods Spicy,Frozen Foods,Ayam Brand,4197467217304,4.24,4.93
IT00020,F&N Beverages Mini,Beverages,F&N,1938826320735,10.37,12.05
IT00021,Massimo Household Family Pack,Household,Massimo,6830825905374,41.81,48.6
IT00022,Mamee Groceries Spicy,Groceries,Mamee,9181045869714,6.12,7.11
IT00023,Gardenia Local Delicacies Mini,Local Delicacies,Gardenia,9966195636516,77.22,89.76
IT00024,Ayam Brand Frozen Foods Original,Frozen Foods,Ayam Brand,3715483276346,3.95,4.59
IT00025,Maggi Health Supplements Original,Health Supplements,Maggi,5797626609238,66.22,76.98
IT00026,Gardenia Groceries Original,Groceries,Gardenia,1096748573316,18.42,21.41
IT00027,Mamee Local Delicacies Spicy,Local Delicacies,Mamee,8887286459114,55.9,64.98
IT00028,Safi Snacks Spicy,Snacks,Safi,5537488494184,7.16,8.32
IT00029,Biokos Dairy Original,Dairy,Biokos,7827424723801,9.7,11.28
IT00030,Massimo Personal Care Mini,Personal Care,Massimo,3124340837908,41.63,48.39
IT00031,Massimo Health Supplements Original,Health Supplements,Massimo,5492388577842,32.4,37.66
IT00032,Maggi Snacks Family Pack,Snacks,Maggi,4367789959560,21.0,24.41
IT00033,Ayam Brand Household Spicy,Household,Ayam Brand,4812343829484,27.86,32.39
IT00034,Dettol Snacks Spicy,Snacks,Dettol,7092090028624,4.75,5.52
